{26, 81, 0, 1, 6},
{27, 81, 0, 3, 4},
{28, 81, 42, 11, 26},
{29, 81, 128, 29, 75},
{30, 81, 136, 29, 73},
{31, 81, 130, 27, 72},
{32, 81, 131, 28, 75},
{33, 81, 128, 27, 69},
{34, 81, 131, 30, 72},
{35, 81, 131, 28, 73},
{36, 81, 129, 28, 72},
{37, 81, 133, 28, 69},
{38, 81, 133, 27, 73},
{39, 81, 123, 20, 63},
{40, 81, 209, 136, 166},
{41, 81, 255, 205, 228},
{42, 81, 248, 196, 219},
{43, 81, 249, 193, 218},
{44, 81, 250, 194, 219},
{45, 81, 248, 194, 218},
{46, 81, 247, 195, 218},
{47, 81, 250, 194, 219},
{48, 81, 249, 193, 218},
{49, 81, 249, 193, 218},
{50, 81, 249, 193, 218},
{51, 81, 250, 194, 219},
{52, 81, 249, 193, 218},
{53, 81, 249, 193, 218},
{54, 81, 249, 193, 218},
{55, 81, 248, 194, 218},
{56, 81, 246, 197, 219},
{57, 81, 249, 193, 218},
{58, 81, 251, 195, 220},
{59, 81, 248, 194, 218},
{60, 81, 249, 193, 218},
{61, 81, 249, 194, 217},
{62, 81, 250, 195, 218},
{63, 81, 251, 193, 218},
{64, 81, 249, 194, 217},
{65, 81, 250, 194, 221},
{66, 81, 247, 195, 218},
{67, 81, 255, 205, 234},
{68, 81, 235, 181, 205},
{69, 81, 46, 22, 35},
{70, 81, 1, 0, 2},
{71, 81, 0, 0, 4},
{72, 81, 143, 135, 50},
{73, 81, 255, 242, 88},
{74, 81, 253, 226, 87},
{75, 81, 249, 226, 84},
{76, 81, 254, 226, 83},
{77, 81, 252, 225, 84},
{78, 81, 252, 226, 87},
{79, 81, 252, 227, 83},
{80, 81, 252, 225, 84},
{81, 81, 253, 227, 88},
{82, 81, 251, 226, 74},
{83, 81, 252, 234, 126},
{84, 81, 255, 255, 248},
{85, 81, 255, 255, 253},
{86, 81, 255, 254, 255},
{87, 81, 255, 255, 251},
{88, 81, 255, 255, 255},
{89, 81, 255, 255, 255},
{90, 81, 255, 255, 255},
{91, 81, 255, 255, 255},
{92, 81, 255, 255, 255},
{93, 81, 255, 255, 255},
{94, 81, 255, 255, 255},
{95, 81, 255, 255, 255},
{96, 81, 255, 255, 255},
{97, 81, 255, 255, 255},
{98, 81, 255, 255, 255},
{99, 81, 255, 255, 255},
{0, 82, 255, 255, 255},
{1, 82, 255, 255, 255},
{2, 82, 255, 255, 255},
{3, 82, 255, 255, 255},
{4, 82, 255, 255, 255},
{5, 82, 255, 255, 255},
{6, 82, 255, 255, 255},
{7, 82, 255, 255, 255},
{8, 82, 253, 255, 254},
{9, 82, 255, 254, 255},
{10, 82, 255, 255, 253},
{11, 82, 255, 254, 255},
{12, 82, 255, 255, 255},
{13, 82, 251, 255, 254},
{14, 82, 255, 254, 252},
{15, 82, 255, 254, 250},
{16, 82, 253, 235, 133},
{17, 82, 252, 225, 72},
{18, 82, 255, 224, 87},
{19, 82, 252, 227, 85},
{20, 82, 251, 224, 81},
{21, 82, 253, 226, 87},
{22, 82, 250, 228, 83},
{23, 82, 252, 225, 84},
{24, 82, 254, 227, 84},
{25, 82, 255, 240, 88},
{26, 82, 136, 127, 48},
{27, 82, 0, 0, 4},
{28, 82, 1, 2, 4},
{29, 82, 41, 11, 21},
{30, 82, 126, 28, 67},
{31, 82, 136, 29, 73},
{32, 82, 132, 27, 70},
{33, 82, 130, 29, 71},
{34, 82, 131, 28, 73},
{35, 82, 131, 29, 69},
{36, 82, 134, 27, 71},
{37, 82, 132, 27, 68},
{38, 82, 127, 20, 64},
{39, 82, 161, 67, 103},
{40, 82, 252, 200, 223},
{41, 82, 248, 196, 219},
{42, 82, 249, 193, 218},
{43, 82, 249, 193, 218},
{44, 82, 249, 193, 218},
{45, 82, 249, 193, 218},
{46, 82, 248, 194, 218},
{47, 82, 247, 193, 217},
{48, 82, 248, 194, 218},
{49, 82, 248, 194, 218},
{50, 82, 247, 195, 218},
{51, 82, 248, 194, 218},
{52, 82, 248, 194, 218},
{53, 82, 249, 195, 219},
{54, 82, 248, 194, 218},
{55, 82, 248, 194, 218},
{56, 82, 251, 192, 220},
{57, 82, 249, 193, 218},
{58, 82, 248, 194, 217},
{59, 82, 247, 193, 216},
{60, 82, 249, 193, 218},
{61, 82, 250, 194, 219},
{62, 82, 247, 193, 216},
{63, 82, 248, 194, 217},
{64, 82, 248, 194, 217},
{65, 82, 250, 194, 219},
{66, 82, 255, 205, 236},
{67, 82, 214, 171, 188},
{68, 82, 55, 44, 50},
{69, 82, 0, 1, 0},
{70, 82, 0, 0, 4},
{71, 82, 137, 123, 48},
{72, 82, 255, 239, 89},
{73, 82, 255, 227, 83},
{74, 82, 249, 227, 82},
{75, 82, 252, 227, 83},
{76, 82, 252, 225, 84},
{77, 82, 252, 227, 83},
{78, 82, 253, 226, 83},
{79, 82, 249, 226, 86},
{80, 82, 253, 226, 85},
{81, 82, 251, 225, 76},
{82, 82, 254, 232, 120},
{83, 82, 255, 254, 242},
{84, 82, 254, 255, 253},
{85, 82, 255, 255, 255},
{86, 82, 255, 255, 255},
{87, 82, 255, 255, 255},
{88, 82, 255, 255, 255},
{89, 82, 255, 255, 255},
{90, 82, 255, 255, 255},
{91, 82, 255, 255, 255},
{92, 82, 255, 255, 255},
{93, 82, 255, 255, 255},
{94, 82, 255, 255, 255},
{95, 82, 255, 255, 255},
{96, 82, 255, 255, 255},
{97, 82, 255, 255, 255},
{98, 82, 255, 255, 255},
{99, 82, 255, 255, 255},
{0, 83, 255, 255, 255},
{1, 83, 255, 255, 255},
{2, 83, 255, 255, 255},
{3, 83, 255, 255, 255},
{4, 83, 255, 255, 255},
{5, 83, 255, 255, 255},
{6, 83, 255, 255, 255},
{7, 83, 255, 255, 255},
{8, 83, 255, 255, 255},
{9, 83, 255, 255, 255},
{10, 83, 254, 255, 255},
{11, 83, 255, 255, 255},
{12, 83, 255, 253, 254},
{13, 83, 254, 255, 255},
{14, 83, 254, 255, 255},
{15, 83, 253, 255, 254},
{16, 83, 255, 255, 250},
{17, 83, 253, 235, 135},
{18, 83, 251, 226, 71},
{19, 83, 252, 227, 85},
{20, 83, 252, 227, 85},
{21, 83, 255, 226, 86},
{22, 83, 253, 225, 82},
{23, 83, 254, 227, 86},
{24, 83, 251, 225, 86},
{25, 83, 254, 227, 84},
{26, 83, 254, 240, 91},
{27, 83, 138, 127, 48},
{28, 83, 1, 0, 6},
{29, 83, 0, 1, 2},
{30, 83, 26, 9, 17},
{31, 83, 117, 25, 64},
{32, 83, 141, 28, 74},
{33, 83, 133, 28, 68},
{34, 83, 130, 27, 72},
{35, 83, 131, 28, 73},
{36, 83, 133, 28, 71},
{37, 83, 126, 30, 67},
{38, 83, 126, 20, 68},
{39, 83, 211, 137, 172},
{40, 83, 255, 206, 228},
{41, 83, 250, 194, 219},
{42, 83, 248, 194, 218},
{43, 83, 248, 194, 218},
{44, 83, 249, 193, 218},
{45, 83, 249, 193, 218},
{46, 83, 249, 193, 218},
{47, 83, 248, 194, 218},
{48, 83, 249, 193, 218},
{49, 83, 248, 194, 218},
{50, 83, 248, 194, 218},
{51, 83, 248, 194, 218},
{52, 83, 249, 193, 218},
{53, 83, 250, 194, 219},
{54, 83, 249, 193, 218},
{55, 83, 248, 194, 218},
{56, 83, 248, 194, 217},
{57, 83, 249, 193, 218},
{58, 83, 248, 194, 218},
{59, 83, 249, 195, 219},
{60, 83, 251, 193, 217},
{61, 83, 250, 195, 218},
{62, 83, 247, 193, 217},
{63, 83, 248, 194, 220},
{64, 83, 254, 201, 227},
{65, 83, 255, 203, 231},
{66, 83, 160, 129, 144},
{67, 83, 21, 19, 20},
{68, 83, 1, 0, 2},
{69, 83, 3, 2, 7},
{70, 83, 146, 134, 48},
{71, 83, 255, 239, 91},
{72, 83, 253, 228, 83},
{73, 83, 253, 226, 87},
{74, 83, 249, 226, 84},
{75, 83, 253, 226, 87},
{76, 83, 253, 224, 84},
{77, 83, 254, 226, 83},
{78, 83, 249, 227, 82},
{79, 83, 253, 228, 86},
{80, 83, 252, 225, 72},
{81, 83, 253, 233, 118},
{82, 83, 253, 253, 241},
{83, 83, 255, 254, 255},
{84, 83, 255, 255, 255},
{85, 83, 254, 255, 255},
{86, 83, 255, 255, 255},
{87, 83, 255, 254, 255},
{88, 83, 255, 255, 255},
{89, 83, 255, 255, 255},
{90, 83, 255, 255, 255},
{91, 83, 255, 255, 255},
{92, 83, 255, 255, 255},
{93, 83, 255, 255, 255},
{94, 83, 255, 255, 255},
{95, 83, 255, 255, 255},
{96, 83, 255, 255, 255},
{97, 83, 255, 255, 255},
{98, 83, 255, 255, 255},
{99, 83, 255, 255, 255},
{0, 84, 255, 255, 255},
{1, 84, 255, 255, 255},
{2, 84, 255, 255, 255},
{3, 84, 255, 255, 255},
{4, 84, 255, 255, 255},
{5, 84, 255, 255, 255},
{6, 84, 255, 255, 255},
{7, 84, 255, 255, 255},
{8, 84, 255, 254, 255},
{9, 84, 255, 254, 255},
{10, 84, 255, 255, 255},
{11, 84, 252, 255, 255},
{12, 84, 255, 255, 251},
{13, 84, 255, 253, 254},
{14, 84, 252, 255, 255},
{15, 84, 255, 254, 253},
{16, 84, 255, 255, 253},
{17, 84, 255, 254, 250},
{18, 84, 252, 236, 141},
{19, 84, 252, 226, 71},
{20, 84, 252, 225, 82},
{21, 84, 252, 226, 87},
{22, 84, 251, 226, 81},
{23, 84, 254, 227, 84},
{24, 84, 249, 227, 81},
{25, 84, 251, 226, 84},
{26, 84, 255, 227, 84},
{27, 84, 255, 241, 90},
{28, 84, 152, 137, 54},
{29, 84, 5, 7, 4},
{30, 84, 2, 0, 5},
{31, 84, 15, 8, 15},
{32, 84, 96, 21, 52},
{33, 84, 141, 29, 77},
{34, 84, 131, 28, 71},
{35, 84, 131, 28, 71},
{36, 84, 130, 27, 72},
{37, 84, 131, 26, 69},
{38, 84, 138, 41, 84},
{39, 84, 240, 185, 206},
{40, 84, 252, 198, 222},
{41, 84, 249, 193, 218},
{42, 84, 248, 194, 218},
{43, 84, 249, 195, 219},
{44, 84, 247, 193, 217},
{45, 84, 249, 195, 219},
{46, 84, 251, 193, 218},
{47, 84, 248, 194, 218},
{48, 84, 249, 193, 218},
{49, 84, 248, 194, 218},
{50, 84, 248, 194, 218},
{51, 84, 248, 194, 218},
{52, 84, 249, 193, 218},
{53, 84, 249, 193, 218},
{54, 84, 249, 193, 218},
{55, 84, 248, 194, 218},
{56, 84, 252, 194, 216},
{57, 84, 249, 195, 219},
{58, 84, 248, 194, 220},
{59, 84, 248, 192, 217},
{60, 84, 249, 193, 218},
{61, 84, 250, 194, 221},
{62, 84, 254, 201, 227},
{63, 84, 255, 205, 230},
{64, 84, 208, 165, 182},
{65, 84, 80, 64, 74},
{66, 84, 1, 0, 0},
{67, 84, 1, 0, 0},
{68, 84, 25, 25, 13},
{69, 84, 178, 163, 62},
{70, 84, 255, 242, 88},
{71, 84, 254, 229, 85},
{72, 84, 251, 225, 86},
{73, 84, 251, 226, 84},
{74, 84, 252, 225, 84},
{75, 84, 252, 225, 82},
{76, 84, 253, 226, 87},
{77, 84, 248, 225, 83},
{78, 84, 255, 227, 84},
{79, 84, 251, 224, 71},
{80, 84, 251, 234, 126},
{81, 84, 255, 252, 243},
{82, 84, 255, 255, 255},
{83, 84, 255, 255, 251},
{84, 84, 254, 254, 255},
{85, 84, 254, 255, 255},
{86, 84, 255, 254, 255},
{87, 84, 255, 255, 255},
{88, 84, 255, 255, 255},
{89, 84, 255, 255, 255},
{90, 84, 255, 255, 255},
{91, 84, 255, 255, 255},
{92, 84, 255, 255, 255},
{93, 84, 255, 255, 255},
{94, 84, 255, 255, 255},
{95, 84, 255, 255, 255},
{96, 84, 255, 255, 255},
{97, 84, 255, 255, 255},
{98, 84, 255, 255, 255},
{99, 84, 255, 255, 255},
{0, 85, 255, 255, 255},
{1, 85, 255, 255, 255},
{2, 85, 255, 255, 255},
{3, 85, 255, 255, 255},
{4, 85, 255, 255, 255},
{5, 85, 255, 255, 255},
{6, 85, 255, 255, 255},
{7, 85, 255, 255, 255},
{8, 85, 255, 255, 255},
{9, 85, 255, 254, 252},
{10, 85, 255, 255, 253},
{11, 85, 254, 254, 255},
{12, 85, 253, 255, 254},
{13, 85, 255, 255, 255},
{14, 85, 255, 254, 255},
{15, 85, 255, 255, 255},
{16, 85, 255, 254, 255},
{17, 85, 255, 254, 255},
{18, 85, 255, 254, 252},
{19, 85, 253, 238, 157},
{20, 85, 253, 226, 73},
{21, 85, 251, 226, 82},
{22, 85, 251, 226, 84},
{23, 85, 251, 225, 86},
{24, 85, 249, 226, 86},
{25, 85, 250, 228, 83},
{26, 85, 253, 226, 83},
{27, 85, 252, 227, 83},
{28, 85, 255, 241, 88},
{29, 85, 178, 166, 58},
{30, 85, 22, 19, 14},
{31, 85, 0, 0, 2},
{32, 85, 2, 6, 7},
{33, 85, 66, 17, 39},
{34, 85, 134, 27, 71},
{35, 85, 139, 29, 74},
{36, 85, 131, 28, 73},
{37, 85, 126, 20, 68},
{38, 85, 158, 70, 108},
{39, 85, 254, 198, 223},
{40, 85, 249, 195, 219},
{41, 85, 248, 194, 218},
{42, 85, 248, 194, 218},
{43, 85, 249, 193, 218},
{44, 85, 249, 195, 219},
{45, 85, 246, 194, 217},
{46, 85, 251, 193, 218},
{47, 85, 249, 193, 218},
{48, 85, 248, 194, 218},
{49, 85, 248, 194, 218},
{50, 85, 248, 194, 218},
{51, 85, 248, 194, 218},
{52, 85, 248, 194, 218},
{53, 85, 248, 194, 218},
{54, 85, 248, 194, 218},
{55, 85, 247, 195, 218},
{56, 85, 248, 194, 218},
{57, 85, 247, 195, 218},
{58, 85, 249, 193, 218},
{59, 85, 251, 195, 220},
{60, 85, 255, 202, 228},
{61, 85, 255, 204, 232},
{62, 85, 211, 169, 191},
{63, 85, 104, 82, 94},
{64, 85, 8, 9, 13},
{65, 85, 3, 0, 2},
{66, 85, 1, 0, 2},
{67, 85, 80, 73, 29},
{68, 85, 223, 202, 75},
{69, 85, 255, 239, 91},
{70, 85, 250, 228, 82},
{71, 85, 255, 224, 84},
{72, 85, 252, 227, 83},
{73, 85, 254, 226, 83},
{74, 85, 253, 226, 85},
{75, 85, 251, 226, 84},
{76, 85, 249, 227, 82},
{77, 85, 253, 226, 83},
{78, 85, 251, 224, 73},
{79, 85, 252, 236, 141},
{80, 85, 254, 254, 246},
{81, 85, 255, 255, 255},
{82, 85, 255, 255, 253},
{83, 85, 254, 254, 252},
{84, 85, 255, 255, 253},
{85, 85, 255, 253, 255},
{86, 85, 255, 254, 255},
{87, 85, 252, 255, 253},
{88, 85, 255, 255, 255},
{89, 85, 255, 255, 255},
{90, 85, 255, 255, 255},
{91, 85, 255, 255, 255},
{92, 85, 255, 255, 255},
{93, 85, 255, 255, 255},
{94, 85, 255, 255, 255},
{95, 85, 255, 255, 255},
{96, 85, 255, 255, 255},
{97, 85, 255, 255, 255},
{98, 85, 255, 255, 255},
{99, 85, 255, 255, 255},
{0, 86, 255, 255, 255},
{1, 86, 255, 255, 255},
{2, 86, 255, 255, 255},
{3, 86, 255, 255, 255},
{4, 86, 255, 255, 255},
{5, 86, 255, 255, 255},
{6, 86, 255, 255, 255},
{7, 86, 255, 255, 255},
{8, 86, 255, 254, 255},
{9, 86, 254, 255, 255},
{10, 86, 253, 255, 252},
{11, 86, 255, 254, 255},
{12, 86, 255, 254, 252},
{13, 86, 254, 255, 251},
{14, 86, 254, 255, 255},
{15, 86, 255, 254, 255},
{16, 86, 255, 255, 253},
{17, 86, 251, 255, 254},
{18, 86, 255, 255, 253},
{19, 86, 255, 255, 255},
{20, 86, 253, 244, 179},
{21, 86, 252, 228, 80},
{22, 86, 253, 226, 75},
{23, 86, 253, 227, 88},
{24, 86, 254, 226, 82},
{25, 86, 251, 226, 84},
{26, 86, 253, 225, 89},
{27, 86, 250, 228, 83},
{28, 86, 255, 227, 84},
{29, 86, 254, 240, 89},
{30, 86, 211, 197, 74},
{31, 86, 51, 49, 24},
{32, 86, 1, 0, 0},
{33, 86, 2, 1, 6},
{34, 86, 35, 12, 22},
{35, 86, 109, 23, 60},
{36, 86, 141, 31, 76},
{37, 86, 131, 19, 69},
{38, 86, 175, 91, 125},
{39, 86, 255, 204, 227},
{40, 86, 248, 194, 218},
{41, 86, 248, 194, 218},
{42, 86, 249, 195, 219},
{43, 86, 250, 194, 219},
{44, 86, 248, 194, 218},
{45, 86, 249, 195, 219},
{46, 86, 249, 193, 218},
{47, 86, 248, 194, 218},
{48, 86, 250, 194, 219},
{49, 86, 249, 193, 218},
{50, 86, 248, 192, 217},
{51, 86, 249, 193, 218},
{52, 86, 249, 193, 218},
{53, 86, 249, 193, 218},
{54, 86, 248, 194, 218},
{55, 86, 248, 194, 218},
{56, 86, 251, 195, 220},
{57, 86, 253, 199, 225},
{58, 86, 255, 205, 231},
{59, 86, 248, 199, 221},
{60, 86, 193, 154, 172},
{61, 86, 91, 75, 86},
{62, 86, 10, 10, 12},
{63, 86, 0, 1, 0},
{64, 86, 0, 2, 1},
{65, 86, 41, 36, 17},
{66, 86, 164, 149, 54},
{67, 86, 252, 234, 88},
{68, 86, 255, 235, 88},
{69, 86, 253, 226, 85},
{70, 86, 249, 226, 84},
{71, 86, 252, 227, 85},
{72, 86, 253, 226, 85},
{73, 86, 252, 227, 85},
{74, 86, 250, 227, 85},
{75, 86, 253, 226, 85},
{76, 86, 252, 226, 79},
{77, 86, 251, 226, 74},
{78, 86, 253, 239, 166},
{79, 86, 255, 255, 255},
{80, 86, 254, 255, 255},
{81, 86, 255, 255, 255},
{82, 86, 255, 255, 255},
{83, 86, 254, 255, 255},
{84, 86, 254, 255, 255},
{85, 86, 255, 255, 251},
{86, 86, 255, 255, 255},
{87, 86, 255, 255, 255},
{88, 86, 255, 255, 255},
{89, 86, 255, 255, 255},
{90, 86, 255, 255, 255},
{91, 86, 255, 255, 255},
{92, 86, 255, 255, 255},
{93, 86, 255, 255, 255},
{94, 86, 255, 255, 255},
{95, 86, 255, 255, 255},
{96, 86, 255, 255, 255},
{97, 86, 255, 255, 255},
{98, 86, 255, 255, 255},
{99, 86, 255, 255, 255},
{0, 87, 255, 255, 255},
{1, 87, 255, 255, 255},
{2, 87, 255, 255, 255},
{3, 87, 255, 255, 255},
{4, 87, 255, 255, 255},
{5, 87, 255, 255, 255},
{6, 87, 255, 255, 255},
{7, 87, 255, 255, 255},
{8, 87, 255, 255, 255},
{9, 87, 254, 255, 253},
{10, 87, 254, 255, 255},
{11, 87, 254, 254, 254},
{12, 87, 255, 255, 255},
{13, 87, 255, 255, 255},
{14, 87, 255, 255, 255},
{15, 87, 255, 255, 251},
{16, 87, 255, 254, 255},
{17, 87, 255, 255, 255},
{18, 87, 255, 255, 255},
{19, 87, 255, 255, 255},
{20, 87, 255, 255, 255},
{21, 87, 253, 248, 210},
{22, 87, 249, 232, 102},
{23, 87, 255, 224, 72},
{24, 87, 253, 226, 87},
{25, 87, 251, 226, 84},
{26, 87, 252, 225, 82},
{27, 87, 251, 225, 86},
{28, 87, 253, 226, 85},
{29, 87, 249, 226, 84},
{30, 87, 255, 234, 86},
{31, 87, 243, 222, 81},
{32, 87, 105, 99, 41},
{33, 87, 1, 0, 5},
{34, 87, 0, 0, 0},
{35, 87, 7, 8, 10},
{36, 87, 63, 15, 37},
{37, 87, 106, 16, 51},
{38, 87, 186, 99, 134},
{39, 87, 255, 215, 241},
{40, 87, 255, 200, 225},
{41, 87, 251, 195, 220},
{42, 87, 249, 193, 218},
{43, 87, 249, 193, 218},
{44, 87, 249, 193, 218},
{45, 87, 249, 193, 218},
{46, 87, 248, 194, 218},
{47, 87, 248, 194, 218},
{48, 87, 249, 193, 218},
{49, 87, 247, 193, 217},
{50, 87, 247, 193, 217},
{51, 87, 250, 194, 219},
{52, 87, 250, 194, 219},
{53, 87, 251, 197, 221},
{54, 87, 253, 201, 224},
{55, 87, 255, 205, 228},
{56, 87, 255, 202, 228},
{57, 87, 224, 176, 200},
{58, 87, 150, 118, 133},
{59, 87, 61, 48, 55},
{60, 87, 2, 2, 4},
{61, 87, 0, 0, 2},
{62, 87, 0, 1, 0},
{63, 87, 34, 35, 21},
{64, 87, 141, 130, 50},
{65, 87, 242, 220, 82},
{66, 87, 254, 240, 91},
{67, 87, 254, 227, 86},
{68, 87, 251, 226, 82},
{69, 87, 251, 226, 84},
{70, 87, 250, 227, 85},
{71, 87, 254, 225, 85},
{72, 87, 251, 226, 84},
{73, 87, 253, 226, 85},
{74, 87, 251, 226, 81},
{75, 87, 252, 225, 74},
{76, 87, 252, 228, 94},
{77, 87, 254, 246, 199},
{78, 87, 254, 255, 253},
{79, 87, 254, 255, 253},
{80, 87, 255, 254, 255},
{81, 87, 255, 255, 253},
{82, 87, 255, 254, 255},
{83, 87, 255, 254, 255},
{84, 87, 255, 255, 253},
{85, 87, 254, 255, 255},
{86, 87, 255, 255, 253},
{87, 87, 255, 254, 255},
{88, 87, 255, 255, 255},
{89, 87, 255, 255, 255},
{90, 87, 255, 255, 255},
{91, 87, 255, 255, 255},
{92, 87, 255, 255, 255},
{93, 87, 255, 255, 255},
{94, 87, 255, 255, 255},
{95, 87, 255, 255, 255},
{96, 87, 255, 255, 255},
{97, 87, 255, 255, 255},
{98, 87, 255, 255, 255},
{99, 87, 255, 255, 255},
{0, 88, 255, 255, 255},
{1, 88, 255, 255, 255},
{2, 88, 255, 255, 255},
{3, 88, 255, 255, 255},
{4, 88, 255, 255, 255},
{5, 88, 255, 255, 255},
{6, 88, 255, 255, 255},
{7, 88, 255, 255, 255},
{8, 88, 255, 255, 255},
{9, 88, 255, 255, 255},
{10, 88, 255, 255, 255},
{11, 88, 255, 255, 255},
{12, 88, 255, 255, 255},
{13, 88, 255, 255, 255},
{14, 88, 255, 255, 255},
{15, 88, 255, 255, 255},
{16, 88, 255, 255, 255},
{17, 88, 255, 255, 255},
{18, 88, 253, 255, 252},
{19, 88, 255, 255, 255},
{20, 88, 255, 254, 250},
{21, 88, 252, 255, 255},
{22, 88, 255, 253, 238},
{23, 88, 251, 235, 139},
{24, 88, 252, 225, 74},
{25, 88, 251, 227, 79},
{26, 88, 253, 226, 83},
{27, 88, 254, 225, 87},
{28, 88, 253, 226, 83},
{29, 88, 252, 227, 82},
{30, 88, 252, 227, 85},
{31, 88, 253, 231, 85},
{32, 88, 255, 239, 87},
{33, 88, 174, 160, 61},
{34, 88, 37, 33, 21},
{35, 88, 0, 0, 0},
{36, 88, 1, 1, 3},
{37, 88, 7, 2, 6},
{38, 88, 62, 36, 47},
{39, 88, 156, 125, 140},
{40, 88, 211, 166, 187},
{41, 88, 241, 192, 213},
{42, 88, 255, 203, 225},
{43, 88, 254, 204, 231},
{44, 88, 255, 207, 234},
{45, 88, 255, 205, 230},
{46, 88, 255, 204, 230},
{47, 88, 255, 205, 232},
{48, 88, 255, 205, 232},
{49, 88, 254, 206, 232},
{50, 88, 255, 207, 231},
{51, 88, 255, 204, 227},
{52, 88, 255, 201, 228},
{53, 88, 246, 192, 216},
{54, 88, 210, 167, 186},
{55, 88, 153, 120, 137},
{56, 88, 80, 63, 71},
{57, 88, 17, 16, 21},
{58, 88, 1, 0, 0},
{59, 88, 1, 0, 2},
{60, 88, 0, 0, 4},
{61, 88, 53, 49, 24},
{62, 88, 150, 140, 51},
{63, 88, 243, 217, 81},
{64, 88, 255, 241, 90},
{65, 88, 253, 231, 86},
{66, 88, 253, 224, 84},
{67, 88, 252, 227, 83},
{68, 88, 252, 227, 83},
{69, 88, 252, 225, 84},
{70, 88, 254, 226, 83},
{71, 88, 253, 226, 83},
{72, 88, 252, 227, 85},
{73, 88, 254, 226, 82},
{74, 88, 250, 225, 71},
{75, 88, 251, 234, 128},
{76, 88, 255, 250, 230},
{77, 88, 254, 255, 253},
{78, 88, 255, 255, 255},
{79, 88, 255, 255, 255},
{80, 88, 255, 255, 255},
{81, 88, 255, 255, 255},
{82, 88, 255, 255, 255},
{83, 88, 255, 255, 255},
{84, 88, 255, 255, 255},
{85, 88, 255, 255, 255},
{86, 88, 255, 255, 255},
{87, 88, 255, 255, 255},
{88, 88, 255, 255, 255},
{89, 88, 255, 255, 255},
{90, 88, 255, 255, 255},
{91, 88, 255, 255, 255},
{92, 88, 255, 255, 255},
{93, 88, 255, 255, 255},
{94, 88, 255, 255, 255},
{95, 88, 255, 255, 255},
{96, 88, 255, 255, 255},
{97, 88, 255, 255, 255},
{98, 88, 255, 255, 255},
{99, 88, 255, 255, 255},
{0, 89, 255, 255, 255},
{1, 89, 255, 255, 255},
{2, 89, 255, 255, 255},
{3, 89, 255, 255, 255},
{4, 89, 255, 255, 255},
{5, 89, 255, 255, 255},
{6, 89, 255, 255, 255},
{7, 89, 255, 255, 255},
{8, 89, 255, 255, 255},
{9, 89, 255, 255, 255},
{10, 89, 255, 255, 255},
{11, 89, 255, 255, 255},
{12, 89, 255, 255, 255},
{13, 89, 255, 255, 255},
{14, 89, 255, 255, 255},
{15, 89, 255, 255, 255},
{16, 89, 255, 254, 255},
{17, 89, 255, 254, 255},
{18, 89, 255, 255, 255},
{19, 89, 254, 255, 255},
{20, 89, 255, 254, 255},
{21, 89, 254, 255, 255},
{22, 89, 254, 255, 255},
{23, 89, 255, 253, 254},
{24, 89, 255, 243, 190},
{25, 89, 249, 230, 99},
{26, 89, 251, 225, 70},
{27, 89, 252, 225, 84},
{28, 89, 252, 225, 82},
{29, 89, 252, 227, 85},
{30, 89, 251, 226, 84},
{31, 89, 253, 224, 84},
{32, 89, 255, 226, 86},
{33, 89, 254, 239, 88},
{34, 89, 239, 217, 80},
{35, 89, 131, 122, 47},
{36, 89, 29, 31, 17},
{37, 89, 1, 0, 2},
{38, 89, 1, 1, 1},
{39, 89, 1, 0, 2},
{40, 89, 8, 8, 10},
{41, 89, 38, 31, 38},
{42, 89, 72, 59, 68},
{43, 89, 103, 83, 92},
{44, 89, 126, 100, 111},
{45, 89, 143, 113, 125},
{46, 89, 150, 119, 134},
{47, 89, 151, 120, 135},
{48, 89, 148, 117, 132},
{49, 89, 137, 109, 123},
{50, 89, 119, 95, 108},
{51, 89, 101, 81, 90},
{52, 89, 74, 61, 68},
{53, 89, 42, 35, 42},
{54, 89, 9, 7, 12},
{55, 89, 0, 1, 0},
{56, 89, 0, 0, 4},
{57, 89, 0, 1, 0},
{58, 89, 24, 22, 9},
{59, 89, 92, 86, 36},
{60, 89, 187, 169, 67},
{61, 89, 250, 227, 87},
{62, 89, 255, 240, 87},
{63, 89, 255, 230, 85},
{64, 89, 251, 226, 82},
{65, 89, 252, 227, 83},
{66, 89, 252, 226, 87},
{67, 89, 251, 226, 84},
{68, 89, 251, 226, 84},
{69, 89, 250, 227, 87},
{70, 89, 250, 227, 85},
{71, 89, 250, 228, 83},
{72, 89, 251, 226, 72},
{73, 89, 252, 228, 94},
{74, 89, 254, 243, 179},
{75, 89, 254, 254, 255},
{76, 89, 255, 255, 255},
{77, 89, 255, 255, 255},
{78, 89, 254, 255, 255},
{79, 89, 255, 253, 254},
{80, 89, 255, 255, 255},
{81, 89, 255, 255, 255},
{82, 89, 255, 255, 255},
{83, 89, 255, 255, 255},
{84, 89, 255, 255, 255},
{85, 89, 255, 255, 255},
{86, 89, 255, 255, 255},
{87, 89, 255, 255, 255},
{88, 89, 255, 255, 255},
{89, 89, 255, 255, 255},
{90, 89, 255, 255, 255},
{91, 89, 255, 255, 255},
{92, 89, 255, 255, 255},
{93, 89, 255, 255, 255},
{94, 89, 255, 255, 255},
{95, 89, 255, 255, 255},
{96, 89, 255, 255, 255},
{97, 89, 255, 255, 255},
{98, 89, 255, 255, 255},
{99, 89, 255, 255, 255},
{0, 90, 255, 255, 255},
